Jobkey,Jobtitle,Company,City,State,Country,FormattedLocation,Date,Snippet,URL,Latitude,Longitude,FormattedRelativeTime
ee2820b09e76a0e5,Risk Management Data Scientist,HP,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 12:34:48 GMT","If you are our Risk Management Data Scientist in Bangalore, India, you will have a chance to Responsibilities Collaborates with partner risk management teams to...",http://www.indeed.co.in/viewjob?jk=ee2820b09e76a0e5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
f60482db32922299,Data Engineer,General Electric,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 07 Jun 2017 10:33:35 GMT","Understands logical and physical data models, big data storage architecture, data modeling methodologies, metadata management, master data management, data...",http://www.indeed.co.in/viewjob?jk=f60482db32922299&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,4 days ago
34f5279de66d71fd,Data & Applied Scientist,Microsoft,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 19 May 2017 07:10:14 GMT","You will design, implement, analyze and tune complex algorithms and ML models operating on large datasets in collaboration with top scientists and engineers...",http://www.indeed.co.in/viewjob?jk=34f5279de66d71fd&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,23 days ago
d76ca5097e54fc61,"Data Scientist II, Tech",Uber,Carmelaram,KA,IN,"Carmelaram, Karnataka","Wed, 19 Apr 2017 06:05:35 GMT",The Data Scientist - International Growth role will provide data expertise as we drive towards deepening growth and enhancing engagement specifically in our...,http://www.indeed.co.in/viewjob?jk=d76ca5097e54fc61&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,13.049451,77.15934,30+ days ago
b8bfffd73d5c6424,Data Scientist,iShippo,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 15 May 2017 15:25:35 GMT","Structured and unstructured data, static and streaming data, extensive prior experience in integrating data, profiling, validating and cleansing data....",http://www.indeed.co.in/viewjob?jk=b8bfffd73d5c6424&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,26 days ago
7e14a552353196a4,Data Scientist - Machine Learning and Bigdata,Fidelity Investments,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 12 May 2017 09:35:01 GMT",Fidelity Capital Markets team is looking for a Data Scientist to join its Data Science practice. Big Data Models:....,http://www.indeed.co.in/viewjob?jk=7e14a552353196a4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30 days ago
2e7ec7f42c7f1280,Data Scientist,HackerRank,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 09 Mar 2017 09:27:49 GMT",Be the first experienced data scientist for the company. Not afraid to operate outside a business intelligence platform - happy to pull data straight from...,http://www.indeed.co.in/viewjob?jk=2e7ec7f42c7f1280&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
079c8d4d1ed9814c,Data Scientist - Bengaluru,True Caller,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 09 May 2017 17:35:44 GMT","Data modelling skills, especially around tracking and defining events in the app. Experience in tackling, and getting value out of, huge data sets (ideally, at...",http://www.indeed.co.in/viewjob?jk=079c8d4d1ed9814c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
f79a33531fdfb489,Associate Data Scientist,"Zendrive, Inc.",Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 05 May 2017 06:43:09 GMT",Strong intuition for data and Keen aptitude on large scale data analysis. You should enjoy working with large data and finding interesting patterns in the data...,http://www.indeed.co.in/viewjob?jk=f79a33531fdfb489&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
5279e670f89b3ad5,Data Scientist,ExxonMobil,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 02 May 2017 09:28:39 GMT","Database/historian development, data extraction/transformation/loading, data filtering and quality control, exploratory data analysis and visualization, and...",http://www.indeed.co.in/viewjob?jk=5279e670f89b3ad5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
bc05aed5b0bf3b1e,Scientist 1,Thermo Fisher Scientific,Bangalore,KA,IN,"Bangalore, Karnataka","Sat, 03 Jun 2017 10:35:28 GMT","Responsible for designing experiments, data analysis and recording. Presenting data to a larger group on a regular basis and troubleshooting as needed....",http://www.indeed.co.in/viewjob?jk=bc05aed5b0bf3b1e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,8 days ago
19bd7d019b042663,Data Scientist,Boomerang Commerce,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 11 May 2017 14:14:41 GMT",What you would do as a Data Scientist at Boomerang:. Bachelors or Masters in Computer Science or Maths/Stats from a reputed college with 2+ years of experience...,http://www.indeed.co.in/viewjob?jk=19bd7d019b042663&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30 days ago
d901ce4a3e686996,Data Scientist,Playment,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 24 Apr 2017 22:22:49 GMT","As Playment's first data scientist, you'll be responsible for building our data science products, driving ML innovation across the stack and establishing...",http://www.indeed.co.in/viewjob?jk=d901ce4a3e686996&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
af882850ac7a787e,Data Scientist,Nalashaa Solutions India Pvt. Ltd.,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 18 Apr 2017 22:19:18 GMT","Understanding and preferably experience with Big Data ecosystem:. Analyze big data sets of various natures – transactional, non-transactional, relationship...",http://www.indeed.co.in/viewjob?jk=af882850ac7a787e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
87479737a475e3fb,Data Scientist,Siemens AG,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 17 Apr 2017 15:30:10 GMT",We're looking for a Data Scientist to be part of a technology solutions team that works with businesses to deliver product and/or service breakthroughs via data...,http://www.indeed.co.in/viewjob?jk=87479737a475e3fb&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
e2ee87c606fdd79f,Lead - Software Engineering - Data Scientist,Fidelity Investments,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 12 May 2017 09:35:01 GMT","The Data Scientist will leverage data to solve strategic, tactical, structured, and unstructured business problems;...",http://www.indeed.co.in/viewjob?jk=e2ee87c606fdd79f&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30 days ago
4f7082bfbecedab4,Engineering Manager - Data Scientist,UnitedHealth Group,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 11 Apr 2017 01:27:01 GMT","Understanding for data, schema, data model, machine learning and how to bring efficiency in big data related life cycle....",http://www.indeed.co.in/viewjob?jk=4f7082bfbecedab4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
a669444e7c10df2f,Data Scientist,Saltside,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 06 Apr 2017 10:31:15 GMT",Be a data enthusiast and a data skeptic; Have fun while driving innovation through data by challenging the status quo in education and learning and providing...,http://www.indeed.co.in/viewjob?jk=a669444e7c10df2f&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
1fcc3e76efb71d80,Data Scientist,[24]7,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 30 Mar 2017 10:16:06 GMT","As a data scientist, you’d be working towards developing cutting edge products and solutions that are based on state of the art machine learning algorithms....",http://www.indeed.co.in/viewjob?jk=1fcc3e76efb71d80&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
0d32af5927177a7b,Data Scientist Manager,Citi,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 29 Mar 2017 07:42:26 GMT","Citi GDM actively solves real life business problems in over 20 countries across the globe and with billions of customer interactions each month, GDM provides...",http://www.indeed.co.in/viewjob?jk=0d32af5927177a7b&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
7fc3ef9372571d68,Data Scientist II,Lam Research,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 22 Mar 2017 10:32:47 GMT",Data Scientist Sr. Data Analysis skills. Data querying experience in SQL is mandatory. Query data from DataBase and create effective reports &amp; dashboards in...,http://www.indeed.co.in/viewjob?jk=7fc3ef9372571d68&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
00764778f3941899,RPA- Data Scientist / Machine learning,KPMG,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 22 Mar 2017 07:43:59 GMT","Job Description for Machine Learning and Data Scientists. Proficient in Natural Language Processing techniques, ability to work with large amount of data and...",http://www.indeed.co.in/viewjob?jk=00764778f3941899&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
52ca49b83a230727,Data Scientist,Ikya Human Capital Solutions Pvt Ltd,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 01 Jun 2017 00:35:15 GMT",Candidate should possess a statistics background and/or must have substantial experience working with large data sets- Analyze data using statistical techniques...,http://www.indeed.co.in/viewjob?jk=52ca49b83a230727&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,10 days ago
081a455abb168116,"Web Development Engineer, Enterprise Associates",ADCI - Karnataka,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 21 Apr 2017 06:46:41 GMT",Data feeds team owns the infrastructure to generate and send data feeds containing hundreds of millions of items to Amazon partners worldwide....,http://www.indeed.co.in/viewjob?jk=081a455abb168116&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8-GMVG7J01l46jXqMXP67UYkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeud1r1e7j1qp,12.975275,77.5989,30+ days ago
ee2820b09e76a0e5,Risk Management Data Scientist,HP,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 12:34:48 GMT","If you are our Risk Management Data Scientist in Bangalore, India, you will have a chance to Responsibilities Collaborates with partner risk management teams to...",http://www.indeed.co.in/viewjob?jk=ee2820b09e76a0e5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
f60482db32922299,Data Engineer,General Electric,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 07 Jun 2017 10:33:35 GMT","Understands logical and physical data models, big data storage architecture, data modeling methodologies, metadata management, master data management, data...",http://www.indeed.co.in/viewjob?jk=f60482db32922299&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,4 days ago
34f5279de66d71fd,Data & Applied Scientist,Microsoft,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 19 May 2017 07:10:14 GMT","You will design, implement, analyze and tune complex algorithms and ML models operating on large datasets in collaboration with top scientists and engineers...",http://www.indeed.co.in/viewjob?jk=34f5279de66d71fd&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,23 days ago
d76ca5097e54fc61,"Data Scientist II, Tech",Uber,Carmelaram,KA,IN,"Carmelaram, Karnataka","Wed, 19 Apr 2017 06:05:35 GMT",The Data Scientist - International Growth role will provide data expertise as we drive towards deepening growth and enhancing engagement specifically in our...,http://www.indeed.co.in/viewjob?jk=d76ca5097e54fc61&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,13.049451,77.15934,30+ days ago
b8bfffd73d5c6424,Data Scientist,iShippo,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 15 May 2017 15:25:35 GMT","Structured and unstructured data, static and streaming data, extensive prior experience in integrating data, profiling, validating and cleansing data....",http://www.indeed.co.in/viewjob?jk=b8bfffd73d5c6424&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,26 days ago
7e14a552353196a4,Data Scientist - Machine Learning and Bigdata,Fidelity Investments,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 12 May 2017 09:35:01 GMT",Fidelity Capital Markets team is looking for a Data Scientist to join its Data Science practice. Big Data Models:....,http://www.indeed.co.in/viewjob?jk=7e14a552353196a4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30 days ago
2e7ec7f42c7f1280,Data Scientist,HackerRank,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 09 Mar 2017 09:27:49 GMT",Be the first experienced data scientist for the company. Not afraid to operate outside a business intelligence platform - happy to pull data straight from...,http://www.indeed.co.in/viewjob?jk=2e7ec7f42c7f1280&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
079c8d4d1ed9814c,Data Scientist - Bengaluru,True Caller,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 09 May 2017 17:35:44 GMT","Data modelling skills, especially around tracking and defining events in the app. Experience in tackling, and getting value out of, huge data sets (ideally, at...",http://www.indeed.co.in/viewjob?jk=079c8d4d1ed9814c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
f79a33531fdfb489,Associate Data Scientist,"Zendrive, Inc.",Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 05 May 2017 06:43:09 GMT",Strong intuition for data and Keen aptitude on large scale data analysis. You should enjoy working with large data and finding interesting patterns in the data...,http://www.indeed.co.in/viewjob?jk=f79a33531fdfb489&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
5279e670f89b3ad5,Data Scientist,ExxonMobil,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 02 May 2017 09:28:39 GMT","Database/historian development, data extraction/transformation/loading, data filtering and quality control, exploratory data analysis and visualization, and...",http://www.indeed.co.in/viewjob?jk=5279e670f89b3ad5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
bc05aed5b0bf3b1e,Scientist 1,Thermo Fisher Scientific,Bangalore,KA,IN,"Bangalore, Karnataka","Sat, 03 Jun 2017 10:35:28 GMT","Responsible for designing experiments, data analysis and recording. Presenting data to a larger group on a regular basis and troubleshooting as needed....",http://www.indeed.co.in/viewjob?jk=bc05aed5b0bf3b1e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,8 days ago
19bd7d019b042663,Data Scientist,Boomerang Commerce,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 11 May 2017 14:14:41 GMT",What you would do as a Data Scientist at Boomerang:. Bachelors or Masters in Computer Science or Maths/Stats from a reputed college with 2+ years of experience...,http://www.indeed.co.in/viewjob?jk=19bd7d019b042663&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30 days ago
d901ce4a3e686996,Data Scientist,Playment,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 24 Apr 2017 22:22:49 GMT","As Playment's first data scientist, you'll be responsible for building our data science products, driving ML innovation across the stack and establishing...",http://www.indeed.co.in/viewjob?jk=d901ce4a3e686996&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
af882850ac7a787e,Data Scientist,Nalashaa Solutions India Pvt. Ltd.,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 18 Apr 2017 22:19:18 GMT","Understanding and preferably experience with Big Data ecosystem:. Analyze big data sets of various natures – transactional, non-transactional, relationship...",http://www.indeed.co.in/viewjob?jk=af882850ac7a787e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
87479737a475e3fb,Data Scientist,Siemens AG,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 17 Apr 2017 15:30:10 GMT",We're looking for a Data Scientist to be part of a technology solutions team that works with businesses to deliver product and/or service breakthroughs via data...,http://www.indeed.co.in/viewjob?jk=87479737a475e3fb&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
e2ee87c606fdd79f,Lead - Software Engineering - Data Scientist,Fidelity Investments,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 12 May 2017 09:35:01 GMT","The Data Scientist will leverage data to solve strategic, tactical, structured, and unstructured business problems;...",http://www.indeed.co.in/viewjob?jk=e2ee87c606fdd79f&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30 days ago
4f7082bfbecedab4,Engineering Manager - Data Scientist,UnitedHealth Group,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 11 Apr 2017 01:27:01 GMT","Understanding for data, schema, data model, machine learning and how to bring efficiency in big data related life cycle....",http://www.indeed.co.in/viewjob?jk=4f7082bfbecedab4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
a669444e7c10df2f,Data Scientist,Saltside,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 06 Apr 2017 10:31:15 GMT",Be a data enthusiast and a data skeptic; Have fun while driving innovation through data by challenging the status quo in education and learning and providing...,http://www.indeed.co.in/viewjob?jk=a669444e7c10df2f&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1HuE7NuqHZIAlc3h86Qht8zAuzlH0WE-ZgbFO5lhTYZUkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibeugv01d5p41b,12.975275,77.5989,30+ days ago
